word,upos
přesunjenja,NOUN
přesunjenje,NOUN
stali,VERB
stać,VERB
pismowy,ADJ
wobraz,NOUN
husto,ADV
starše,ADJ
stary,ADJ
dołho,ADV
wobchowuje,VERB
wobchować,VERB
rěčanej,ADJ
rěčany,ADJ
změnili,VERB
změnić,VERB
pomhaj,VERB
pomhać,VERB
wikipediju,NOUN
wikipedija,NOUN
tym,PRON
ty,PRON
jón,PRON
rozšěriš,VERB
rozšěrić,VERB
nětko,ADV
wudospołniš,VERB
wudospołnić,VERB
čole,NOUN
čoło,NOUN
assyričanow,PROPN
assyričan,NOUN
steješe,VERB
zastupjerja,NOUN
bóha,NOUN
bóh,NOUN
aššur,PROPN
měješe,VERB
pódla,ADV
kupnicy,NOUN
kupnica,NOUN
wulku,ADJ
kraju,NOUN
wukonjachu,VERB
wukonawać,VERB
ležo,VERB
ležeć,VERB
wažnych,ADJ
wikowanskich,ADJ
wikowanski,ADJ
pućach,NOUN
puć,NOUN
wikowaše,VERB
wikować,VERB
babylonom,PROPN
anatolskej,PROPN
anatolska,PROPN
dźensnišim,ADJ
iranom,PROPN
iran,PROPN
přitoki,NOUN
přitok,NOUN
kaspiskeho,ADJ
kaspiski,ADJ
morja,NOUN
morjo,NOUN
wolga,PROPN
ural,PROPN
kura,PROPN
akkada,PROPN
akkad,PROPN
žane,DET
žadyn,DET
dołhe,ADJ
dołhi,ADJ
wobstaće,NOUN
njeměješe,VERB
mnoholičbne,ADJ
mnoholičbny,ADJ
zběžki,NOUN
zběžk,NOUN
předewšěm,ADV
přupućowacy,ADJ
hórski,ADJ
gutejčanow,PROPN
gutejčan,NOUN
skónčichu,VERB
skónčić,VERB
tutu,DET
epochu,NOUN
trinken,X
tworjenju,NOUN
tworjenje,NOUN
preterituma,NOUN
preteritum,NOUN
trank,X
getrunken,X
geografiske,ADJ
geografiski,ADJ
eksonymy,NOUN
eksonym,NOUN
mjena,NOUN
geografiskich,ADJ
objektow,NOUN
objekt,NOUN
rěkow,NOUN
rěka,NOUN
horow,NOUN
hora,NOUN
krajowych,ADJ
krajowy,ADJ
mjenow,NOUN
krajinow,NOUN
krajina,NOUN
zwonka,ADV
serbskeje,ADJ
materialowa,ADJ
materialowy,ADJ
zběrka,NOUN
bazuje,VERB
bazować,VERB
hłownje,ADV
wupiskach,NOUN
wupisk,NOUN
wučbnicow,NOUN
wučbnica,NOUN
geografiju,NOUN
geografija,NOUN
lětnika,NOUN
lětnik,NOUN
słownikow,NOUN
słownik,NOUN
druhim,ADJ
němsko,ADJ
hornjoserbskeho,ADJ
hornjoserbski,ADJ
słownika,NOUN
noweje,ADJ
leksiki,NOUN
leksika,NOUN
naprašowanjach,NOUN
naprašowanje,NOUN
nastał,VERB
kooperaciji,NOUN
kooperacija,NOUN
rěčnym,ADJ
centrumom,NOUN
witaj,PROPN
symjenišćo,NOUN
přeco,ADV
płódniku,NOUN
płódnik,NOUN
zawěra,VERB
zawěrać,VERB
zrałoće,ADJ
zrałoći,ADJ
płoda,NOUN
płod,NOUN
přetworjuje,VERB
přetworjować,VERB
čimž,PRON
štož,PRON
dźěle,NOUN
dźěl,NOUN
kćenja,NOUN
kćenje,NOUN
wobdźělować,VERB
diftongi,NOUN
diftong,NOUN
ae,X
oe,X
eu,X
au,X
najstarše,ADJ
archeologiske,ADJ
archeologiski,ADJ
wobsydlenske,ADJ
wobsydlenski,ADJ
sćěhi,NOUN
sćěh,NOUN
hodźa,VERB
połojcu,NOUN
połojca,NOUN
lěttysaca,NOUN
lěttysac,NOUN
srjedźnmy,ADJ
eufraće,PROPN
murejbeće,PROPN
murejbet,PROPN
dopokazać,VERB
hdźež,ADV
pochowane,ADJ
pochowany,ADJ
byče,ADJ
byči,ADJ
nopy,NOUN
nopa,NOUN
kulojtych,ADJ
kulojty,ADJ
domach,NOUN
dom,NOUN
namakali,VERB
wěstotu,NOUN
wěstota,NOUN
předpokładować,VERB
podobne,ADJ
podobny,ADJ
poměry,NOUN
poměr,NOUN
susodnych,ADJ
susodny,ADJ
regionach,NOUN
namakankow,NOUN
namakanka,NOUN
typiske,ADJ
typiski,ADJ
cyłkowneje,ADJ
cyłkowny,ADJ
reprezentuja,VERB
reprezenować,VERB
hodźeć,VERB
wumodelowane,ADJ
wumodelowany,ADJ
žónske,ADJ
žónski,ADJ
figuriny,NOUN
figurina,NOUN
obsidian,NOUN
mnóstwach,NOUN
mnóstwo,NOUN
pokazuje,VERB
pokazywać,VERB
kapadociskej,ADJ
kapadociski,ADJ
namakane,ADJ
namakany,ADJ
obsidianowe,ADJ
obsidianowy,ADJ
brjenki,NOUN
brjenka,NOUN
dopokaz,NOUN
zažneho,ADJ
zažny,ADJ
wikowanja,NOUN
kislik,NOUN
bjezbarbny,ADJ
njewonjaty,ADJ
wonjaty,ADJ
bjezsłodowy,ADJ
płun,NOUN
element,NOUN
zjewi,VERB
zjewić,VERB
nimale,ADV
molekularnej,ADJ
o2,SYM
o3,SYM
ocon,NOUN
burkina,PROPN
faso,PROPN
zapadnej,ADJ
zapadny,ADJ
africe,PROPN
afrika,PROPN
podleži,VERB
podležeć,VERB
francoskemu,ADJ
francoski,ADJ
kolonialnemu,ADJ
kolonialny,ADJ
knjejstwu,NOUN
spočatka,NOUN
spočatk,NOUN
njewotwisnosće,NOUN
njewotwisnosć,NOUN
mjenowaše,VERB
hornja,ADJ
wolta,PROPN
wosebitu,ADJ
wosebity,ADJ
rólu,NOUN
róla,NOUN
hraješe,VERB
hrać,VERB
lěttysacomaj,NOUN
sewjerna,ADJ
sewjerny,ADJ
wobchadnje,ADV
druhdy,ADV
mjenuje,VERB
njej,PRON
słušachu,VERB
hornim,ADJ
běhu,NOUN
běh,NOUN
habura,PROPN
habur,PROPN
wuznamne,ADJ
wuznamny,ADJ
tam,ADV
nastali,VERB
mari,PROPN
ebla,PROPN
hama,PROPN
hamukar,PROPN
tell,PROPN
halaf,PROPN
aleppo,PROPN
nabada,PROPN
wědomostna,ADJ
přewinjenje,NOUN
dualizmow,NOUN
dualizm,NOUN
ludźo,NOUN
institucije,NOUN
institucija,NOUN
hybridologiskeho,ADJ
hybridologiski,ADJ
wida,NOUN
wid,NOUN
hodownik,NOUN
pokazować,VERB
padnje,VERB
padnyć,VERB
tutoho,DET
měsaca,NOUN
měsac,NOUN
cyrkwinski,ADJ
swjedźeń,NOUN
hody,NOUN
patoržica,NOUN
decembra,NOUN
december,NOUN
swjaty,ADJ
zdźěla,ADV
swjeći,VERB
swjećić,VERB
silwestra,NOUN
silwester,NOUN
indiski,ADJ
rozdźělena,ADJ
rozdźěleny,ADJ
zwjazkowych,ADJ
statow,NOUN
teritorijow,NOUN
teritorij,NOUN
trěbna,ADJ
čłowjekowe,ADJ
čłowjekowy,ADJ
zwěrjatkowe,ADJ
zwěrjatkowy,ADJ
rostlinowe,ADJ
rostlinowy,ADJ
žiwjenje,NOUN
disponujomnosć,NOUN
wažnosć,NOUN
sociusku,ADJ
sociuski,ADJ
politisku,ADJ
pódlanska,ADJ
pódlanski,ADJ
mapa,NOUN
pokaza,VERB
čerwjenu,ADJ
čerwjeny,ADJ
barbu,NOUN
barba,NOUN
kraje,NOUN
kóždolětnje,ADV
wobsedźeja,VERB
mjeńše,ADV
m,X
metr,NOUN
wobnowjeneje,ADJ
wobnowjeny,ADJ
wšeho,DET
wobydlerja,NOUN
žołta,ADJ
žołty,ADJ
rěki,NOUN
wažne,ADJ
zastaranje,NOUN
jordan,PROPN
kolorado,PROPN
přeprěkuja,VERB
přeprěkować,VERB
krajowe,ADJ
hranicy,NOUN
hranica,NOUN
móžne,ADJ
móžny,ADJ
mjezykrajowe,ADJ
mjezykrajowy,ADJ
konflikty,NOUN
konflikt,NOUN
wo,ADP
pitnej,ADJ
pitny,ADJ
starych,ADJ
kulturach,NOUN
egyptowskej,PROPN
egyptowska,PROPN
persiskej,PROPN
persiska,PROPN
israelu,PROPN
israel,PROPN
ludowy,ADJ
cyrobowy,ADJ
srědk,NOUN
dawe,VERB
dawać,VERB
de,X
jure,X
žanu,DET
stolicu,NOUN
stolica,NOUN
nimaja,VERB
monaco,PROPN
nauru,PROPN
šwicarska,PROPN
liechtenstein,PROPN
vatikanske,ADJ
vatikanski,ADJ
seksuelna,ADJ
seksuelny,ADJ
gametofyty,NOUN
gametofyt,NOUN
wutwori,VERB
specielne,ADJ
specielny,ADJ
wjacebańkowe,ADJ
wjacebańkowy,ADJ
seksualne,ADJ
seksualny,ADJ
organy,NOUN
organ,NOUN
wjacorych,ADJ
sterilnymi,ADJ
sterilny,ADJ
bańkami,NOUN
wobdate,ADJ
wobdaty,ADJ
muske,ADJ
muski,ADJ
anteridije,NOUN
anteridija,NOUN
archegonije,NOUN
archegonija,NOUN
jejkowe,ADJ
jejkowy,ADJ
bańki,ADJ
zawostawaja,VERB
zawostawać,VERB
archegonijach,NOUN
wopłodźuja,VERB
wopłodźować,VERB
krytosymjenjakach,NOUN
krytosymjenjak,NOUN
ekstremnje,ADV
redukowane,ADJ
redukowany,ADJ
zjawny,ADJ
přednošk,NOUN
serbskim,ADJ
instituće,NOUN
dwórnišćowej,ADJ
pd,X
dr,X
sönke,PROPN
friedreich,PROPN
isgv,PROPN
drježdźany,PROPN
vom,X
urlaub,X
erzählen,X
zur,X
erfahrungsgeschichte,X
des,X
reisens,X
ddr,X
london,PROPN
wurjekowanje,NOUN
jendźelskeje,PROPN
jendźelska,PROPN
zjednoćeneho,ADJ
zjednoćeny,ADJ
kralestwa,NOUN
kralestwo,NOUN
wulkobritaniskeje,PROPN
wulkobritaniska,PROPN
sewjerneje,ADJ
irskeje,PROPN
irska,PROPN
leži,VERB
juhowuchodźe,NOUN
juhowuchod,NOUN
rěce,NOUN
thames,PROPN
jendźelsce,ADV
greater,X
cirka,ADV
sydom,NUM
poł,NUM
miliona,NOUN
milion,NOUN
wobydlerjow,NOUN
cyła,ADJ
cyły,ADJ
aglomeracija,NOUN
štyrnaće,NUM
milionow,NOUN
móžeš,VERB
čerwjene,ADJ
wotkazy,NOUN
wotkaz,NOUN
deleka,ADV
kliknyć,VERB
pisać,VERB
serbskej,ADJ
tematiku,NOUN
tematika,NOUN
němskorěčneje,ADJ
němskorěčny,ADJ
wikipedije,NOUN
wikipedijow,PROPN
přełožować,VERB
jow,ADV
by,AUX
gnu,PROPN
licenca,NOUN
dodźeržała,VERB
dodźeržeć,VERB
dyrbi,VERB
dyrbjeć,VERB
tamnišich,ADJ
tamniši,ADJ
t,ADV
mj,X
hłownych,ADJ
awtorow,NOUN
awtor,NOUN
edit,NOUN
babylonje,PROPN
wliwapołni,ADJ
wliwapołny,ADJ
překupcy,NOUN
překupc,NOUN
kotřiž,NOUN
hotowe,ADJ
hotowy,ADJ
dynastije,NOUN
dynastija,NOUN
tworjachu,VERB
powjetšachu,VERB
powjetšać,VERB
zamóženje,NOUN
pjenježne,ADJ
pjenježny,ADJ
wobchody,NOUN
wobchod,NOUN
přećiwo,ADP
wšemu,DET
wočakowanju,NOUN
wočakowanje,NOUN
njeběchu,VERB
wšěm,DET
zdaću,NOUN
zdaće,NOUN
bazary,NOUN
bazar,NOUN
poprawom,ADV
orientaliskeho,ADJ
orientaliski,ADJ
wočakowało,VERB
wočakować,VERB
dokumenty,NOUN
dokument,NOUN
wikowanskej,ADJ
ničo,PRON
ništo,PRON
njerozprawjeja,VERB
rozprawjeć,VERB
serbska,ADJ
centralna,ADJ
centralny,ADJ
biblioteka,NOUN
relatiwnje,ADV
zarjadnišćo,NOUN
jej,PRON
přisteji,VERB
přistać,VERB
wobstaranje,NOUN
zadźěłanje,NOUN
archiwizowanje,NOUN
spřistupnjenje,NOUN
cyłeje,ADJ
serbskorěčneje,ADJ
serbskorěčny,ADJ
literatury,NOUN
literatura,NOUN
wozjewjenjow,NOUN
wozjewjenje,NOUN
serbach,PROPN
wukrajnu,ADJ
wukrajny,ADJ
literaturu,NOUN
duchowno,ADJ
socialnowědneho,ADJ
socialnowědny,ADJ
wobłuka,NOUN
wotpowědnje,ADP
wotrjadam,NOUN
wotrjad,NOUN
slědźerskim,ADJ
slědźerski,ADJ
předewzaćam,NOUN
předewzaće,NOUN
wotewrjenske,ADJ
wotewrjenski,ADJ
časy,NOUN
centralneje,ADJ
biblioteki,NOUN
wužiwanje,NOUN
bjezpłatne,ADJ
bjezpłatny,ADJ
zapis,NOUN
wužiwanskeje,ADJ
wužiwanski,ADJ
knihi,NOUN
kniha,NOUN
připóznaje,VERB
připoznać,VERB
přizjewjenje,NOUN
zdokonja,VERB
zdokonjeć,VERB
wužiwanja,NOUN
prěnim,ADJ
rjedźe,NOUN
prezenčna,ADJ
prezenčny,ADJ
knihownja,NOUN
wobstatki,NOUN
wobstatk,NOUN
čitarni,NOUN
čitarnja,NOUN
sobudźěłaćerjow,NOUN
instututa,NOUN
instutut,NOUN
dźěłowych,ADJ
dźěłowy,ADJ
rumnosćach,NOUN
rumnosć,NOUN
wužiwaja,VERB
wužiwać,VERB
wupožčenja,NOUN
wupožčenje,NOUN
domu,NOUN
powołanske,ADJ
powołanski,ADJ
zaměry,NOUN
powšitkownje,ADV
płaćiwym,ADJ
płaćiwy,ADJ
postajenjam,NOUN
postajenje,NOUN
wupožčenski,ADJ
wučinja,VERB
wučinić,VERB
zasadźe,NOUN
zasada,NOUN
njedźele,NOUN
njedźela,NOUN
nowiny,NOUN
medije,NOUN
medija,NOUN
njedźeli,NOUN
woprawnjena,ADJ
woprawnjeny,ADJ
wupožčene,ADJ
wupožčeny,ADJ
informaciske,ADJ
informaciski,ADJ
žórła,NOUN
žórło,NOUN
wotběhom,NOUN
wotběh,NOUN
wupožčenskeho,ADJ
časa,NOUN
sebi,PRON
wróćo,ADV
žadać,VERB
podlěšenje,NOUN
tuteho,DET
přizjewić,VERB
překročenju,NOUN
překročenje,NOUN
wupožčer,NOUN
popłatnje,ADV
napomina,VERB
napominać,VERB
wostanu,VERB
napominanja,NOUN
napominanje,NOUN
bjez,ADP
wuspěcha,NOUN
wuspěch,NOUN
žadanja,NOUN
žadanje,NOUN
sudnisce,ADV
přesadźa,VERB
přesadźić,VERB
wobmjezowanja,NOUN
wobmjezowanje,NOUN
płaća,VERB
płaćić,VERB
časopisy,NOUN
časopis,NOUN
dyrbja,VERB
wužiwarjow,NOUN
dispoziciji,NOUN
dispozicija,NOUN
serbske,ADJ
periodika,NOUN
periodikum,NOUN
maćicy,PROPN
maćica,PROPN
lětopis,NOUN
wušłe,ADJ
wušły,ADJ
wuwzaće,NOUN
eksemplarach,NOUN
eksemplar,NOUN
wobstatku,NOUN
drohoćinkam,NOUN
drohoćinka,NOUN
njeliča,VERB
ličić,VERB
nawoda,NOUN
nawod,NOUN
smě,VERB
směć,VERB
wěstych,ADJ
wěsty,ADJ
padach,NOUN
wupožčenske,ADJ
zběhnyć,VERB
přidatne,ADV
postajić,VERB
winowaty,ADJ
wobstatkami,NOUN
swědomiće,ADV
njesmě,VERB
změnjeć,VERB
rěkać,VERB
pasć,VERB
našmórnjenjow,NOUN
našmórnjenje,NOUN
womazać,VERB
wobškodźić,VERB
kóždu,DET
škodu,NOUN
škoda,NOUN
zhubjenje,NOUN
samostatnje,ADV
posłužić,VERB
pomocnych,ADJ
pomocny,ADJ
srědkow,NOUN
bibliografijow,NOUN
bibliografija,NOUN
časopisow,NOUN
wólnoručne,ADJ
wólnoručny,ADJ
nastajene,ADJ
nastajeny,ADJ
nastajeneho,ADJ
kopěraka,NOUN
kopěrak,NOUN
hdyž,SCONJ
zakónske,ADJ
zakónski,ADJ
postajenja,NOUN
awtorskeho,ADJ
awtorski,ADJ
prawa,NOUN
prawo,NOUN
wobkedźbuje,VERB
wužiwarjo,NOUN
njesu,AUX
sami,ADJ
samy,ADJ
zamołwitosć,NOUN
zranjenju,NOUN
zranjenje,NOUN
awtorskich,ADJ
prawow,NOUN
kopije,NOUN
kopija,NOUN
historiskich,ADJ
knihow,NOUN
nowin,NOUN
smědźa,VERB
pomocu,NOUN
pomoc,NOUN
knižneho,ADJ
scannera,NOUN
scanner,NOUN
fotografisku,ADJ
fotografiski,ADJ
reprodukciju,NOUN
reprodukcija,NOUN
zhotowjeć,VERB
jednotliwym,ADJ
jednotliwy,ADJ
móža,VERB
přiručne,ADJ
přiručny,ADJ
knihownje,NOUN
dołhodobne,ADJ
dołhodobny,ADJ
požćonki,NOUN
požćonk,NOUN
přewostajić,VERB
požčonki,NOUN
požčonk,NOUN
njese,VERB
njesć,VERB
wotrjadnika,NOUN
wotrjadnik,NOUN
pomjenowany,ADJ
kolega,NOUN
wupožčować,VERB
wobstatkow,NOUN
biblioteku,NOUN
posłužby,NOUN
posłužba,NOUN
popłatkowemu,ADJ
popłatkowy,ADJ
porjadej,NOUN
wotpowědowacy,ADJ
popłatk,NOUN
wužiwarski,ADJ
nabudźe,VERB
płaćiwosć,NOUN
januara,NOUN
dotalny,ADJ
pismo,NOUN
kompleksniše,ADJ
kompleksny,ADJ
jednotliwe,ADJ
symbole,NOUN
móžachu,VERB
zwuki,NOUN
zwuk,NOUN
respektiwnje,ADV
cyłe,ADJ
sady,NOUN
sada,NOUN
předstajic,VERB
zmóžni,VERB
zmóžnić,VERB
narod,NOUN
gilgamešowym,ADJ
gilgamešowy,ADJ
eposu,NOUN
epos,NOUN
wotbłyšćowaše,VERB
wotbłyšćować,VERB
cyłym,ADJ
był,AUX
žana,DET
wužitych,ADJ
wužity,ADJ
dominowaše,VERB
dominować,VERB
rěčachu,VERB
sumerišćinu,NOUN
sumerišćina,NOUN
akkadšćinu,NOUN
akkadšćina,NOUN
runoprawnje,ADV
lětstotki,NOUN
zasydlowanje,NOUN
rozšěrjowanje,NOUN
najrozdźělnišich,ADJ
rozdźělny,ADJ
aramejskich,ADJ
aramejski,ADJ
kmjenow,NOUN
kmjen,NOUN
płódnym,ADJ
płódny,ADJ
měsačku,NOUN
měsačk,NOUN
činjachu,VERB
činić,VERB
aramejšćinu,NOUN
aramejšćina,NOUN
nawodnej,ADJ
nawodny,ADJ
bliskeho,ADJ
bliski,ADJ
wuchoda,NOUN
jubilejej,NOUN
jubilej,NOUN
słowjanskim,NOUN
słowjanski,ADJ
kontakće,NOUN
kontakt,NOUN
klik,NOUN
horjewotwołowany,ADJ
wopisanjom,NOUN
wopisanje,NOUN
nima,VERB
wotkazować,VERB
stronu,NOUN
dodaš,VERB
dodać,VERB
słowom,NOUN
dwójny,ADJ
kóždychžkuli,DET
kóždyžkuli,DET
formalnosćow,NOUN
formalnosć,NOUN
nowe,NOUN
spisać,VERB
wobdźěłać,VERB
natwarjena,ADJ
zasadach,NOUN
licency,NOUN
tuchwilu,ADV
nastawkow,NOUN
zwostanje,VERB
zwostać,VERB
potajkim,ADV
tójšto,DET
dźěła,NOUN
dźěło,NOUN
nam,PRON
ja,PRON
naša,DET
encyklopedija,NOUN
rostła,VERB
rosć,VERB
hłowne,ADJ
tuž,ADV
najwyšich,ADJ
politiskich,ADJ
institucijow,NOUN
knježerstwa,NOUN
knježerstwo,NOUN
sejma,NOUN
sejm,NOUN
monarcha,NOUN
monarch,NOUN
někotrych,DET
krajach,NOUN
njeje,VERB
runočasnje,ADV
nižozemskej,PROPN
nižozemska,PROPN
amsterdam,PROPN
den,PROPN
haag,PROPN
boliwiskej,PROPN
boliwiska,PROPN
la,PROPN
paz,PROPN
sucre,PROPN
tansaniji,PROPN
tansanija,PROPN
dodoma,PROPN
daressalam,PROPN
statach,NOUN
často,ADV
wšelakorych,ADJ
wšelakory,ADJ
městach,NOUN
zasydlene,ADJ
zasydleny,ADJ
najwažniši,ADJ
hospodarski,ADJ
wobchadny,ADJ
druhej,ADJ
połojcy,NOUN
da,VERB
jednotna,ADJ
jednotny,ADJ
kónčinje,NOUN
zwěsćić,VERB
standardizowany,ADJ
załožk,NOUN
akropolisa,PROPN
akropolis,PROPN
palastom,NOUN
templemi,NOUN
templ,NOUN
srjedźišću,NOUN
srjedźišćo,NOUN
sydlenskeje,ADJ
sydlenski,ADJ
hórki,NOUN
hórka,NOUN
wokalow,NOUN
dźe,VERB
hić,VERB
přechad,NOUN
samsnych,ADJ
samsny,ADJ
werbow,NOUN
rěčach,NOUN
najprjedy,ADV
bórze,ADV
embryo,NOUN
załoži,VERB
maćerskej,ADJ
maćerski,ADJ
rostlinje,NOUN
zawostawa,VERB
teje,DET
tón,DET
zežiwja,VERB
zežiwić,VERB
předstaja,VERB
předstajić,VERB
měrny,ADJ
stadij,NOUN
wjelebańkowy,ADJ
znamješka,NOUN
znamješko,NOUN
pisakami,NOUN
pisak,NOUN
hlinjanych,ADJ
hlinjany,ADJ
taflow,NOUN
tafla,NOUN
zadrapane,ADJ
zadrapany,ADJ
hlinjanej,ADJ
tafli,NOUN
padorune,ADJ
padoruny,ADJ
wodorune,ADJ
wodoruny,ADJ
linije,NOUN
linija,NOUN
ćahachu,VERB
ćahać,VERB
zapisuja,VERB
zapisować,VERB
nastatych,ADJ
nastaty,ADJ
kašćikow,NOUN
kašćik,NOUN
zatłóčujo,VERB
zatłóčować,VERB
třiróžkatym,ADJ
třiróžkaty,ADJ
kónčkom,NOUN
kónčk,NOUN
ćeńkeho,ADJ
ćeńki,ADJ
drjewjaneho,ADJ
drjewjany,ADJ
kuska,NOUN
kusk,NOUN
mjechkeje,ADJ
mjechki,ADJ
hlinjaneje,ADJ
tafle,NOUN
pisachu,VERB
čitachu,VERB
čitać,VERB
wotlěwa,ADV
doprawa,ADV
klinowe,ADJ
klinowy,ADJ
docpě,VERB
docpěć,VERB
dokonjanosć,NOUN
nałožene,ADJ
nałoženy,ADJ
syriskej,PROPN
hetitow,PROPN
hetit,PROPN
diplomatiskich,ADJ
diplomatiski,ADJ
archiwach,NOUN
egyptowskeje,PROPN
wysokoněmske,ADJ
wysokoněmski,ADJ
wein,X
starowysokoněmske,NOUN
wîn,X
winam,X
francoske,ADJ
vin,X
jendźelske,ADJ
jendźelski,ADJ
wine,X
łaćonskeho,ADJ
łaćonski,ADJ
vinum,X
waliziske,ADJ
waliziski,ADJ
gwin,X
irske,ADJ
irski,ADJ
fion,X
samsneho,ADJ
pochada,NOUN
pochad,NOUN
fakt,NOUN
wujasni,VERB
wujasnić,VERB
germanojo,PROPN
german,PROPN
keltojo,PROPN
kelt,PROPN
romjanow,PROPN
romjan,PROPN
wjetšim,ADJ
rozměrje,NOUN
rozměr,NOUN
winje,NOUN
wino,NOUN
dótknjenja,NOUN
dótknjenje,NOUN
přišli,VERB
přińć,VERB
łaćonske,ADJ
přewzali,VERB
přewzać,VERB
štwórćinow,NOUN
štwórćina,NOUN
