word,upos
zemje,NOUN
přikryte,ADJ
přikryty,ADJ
kopicu,NOUN
kopica,NOUN
oceany,NOUN
ocean,NOUN
cirkulacija,NOUN
oceanami,NOUN
powětrom,NOUN
powětr,NOUN
kreěruje,VERB
kreěrować,VERB
wjedro,NOUN
zastupowany,ADJ
nahlad,NOUN
bychu,AUX
pochadowe,ADJ
pochadowy,ADJ
algow,NOUN
alga,NOUN
eksistowali,VERB
morfologiske,ADJ
morfologiski,ADJ
studije,NOUN
studija,NOUN
njeprawdźepodobny,ADJ
prawdźepodobny,ADJ
spóznaty,ADJ
dźensa,ADV
lědma,ADV
wjace,ADV
zastupuje,VERB
zastupować,VERB
molekularnobiologiske,ADJ
molekularnobiologiski,ADJ
njepodeprěje,VERB
podepřeć,VERB
mnohich,ADJ
mnohi,ADJ
wosebje,ADV
propagacija,NOUN
zakazane,ADJ
zakazany,ADJ
najčasćiše,ADJ
časty,ADJ
wjazby,NOUN
silikaty,NOUN
silikat,NOUN
grjeksce,ADV
μεσοποταμία,X
mesopotamia,PROPN
aramejsce,ADV
ܒܝܬܢܗܪܝܢ,X
beth,PROPN
nahrin,PROPN
kurdisce,ADV
mezopotamya,PROPN
arabsce,ADV
بلاد,X
مابين,X
النهرين,X
bilād,PROPN
mā,PROPN
bain,PROPN
an,PROPN
nahrain,PROPN
woznamjenja,VERB
woznamjenjeć,VERB
dwěmaj,NUM
rěkomaj,NOUN
historiskim,ADJ
zmysle,NOUN
zmysl,NOUN
kónčinu,NOUN
dólnych,ADJ
runinow,NOUN
runina,NOUN
tigrisom,PROPN
měšćanske,ADJ
měšćanski,ADJ
staty,NOUN
babylonjanow,PROPN
babylonjan,PROPN
aramejčanow,PROPN
aramejčan,PROPN
ležachu,VERB
technologije,NOUN
technologija,NOUN
efektiwniše,ADJ
efektiwny,ADJ
powodźenje,NOUN
polow,NOUN
polo,NOUN
wuwite,ADJ
wuwity,ADJ
etablěrowane,ADJ
etablěrowany,ADJ
móhli,VERB
rozhałžkowany,ADJ
kanalowy,ADJ
měšniskich,ADJ
měšniski,ADJ
wjerchow,NOUN
wjerch,NOUN
zorganizowany,ADJ
wobtwarjeny,ADJ
templowe,ADJ
templowy,ADJ
lěttysacu,NOUN
knježachu,VERB
knježić,VERB
měšniscy,ADJ
wjerchojo,NOUN
nabožnu,ADJ
nabožny,ADJ
swojich,DET
rukach,NOUN
ruka,NOUN
dźeržachu,VERB
dźeržeć,VERB
organizowachu,VERB
organizować,VERB
kanalizowanje,NOUN
rólnistwo,NOUN
etat,NOUN
identiski,ADJ
knježićela,NOUN
řěkać,VERB
oikosowe,ADJ
oikosowy,ADJ
organizacija,NOUN
trjebaše,VERB
trjebać,VERB
zarjadniski,ADJ
aparat,NOUN
njewólnicy,NOUN
njewólnik,NOUN
dźěłachu,VERB
dźěłać,VERB
dóstachu,VERB
naturalije,NOUN
naturalija,NOUN
priwatne,ADJ
priwatny,ADJ
swójstwo,NOUN
hakle,PART
babylonskej,PROPN
babylonski,ADJ
nasta,VERB
priwatizowali,VERB
priwatizować,VERB
r,VERB
najenk,NOUN
přewza,VERB
dyrbješe,VERB
wukon,NOUN
slěbro,NOUN
přinjesć,VERB
wotpowědne,ADJ
wotpowědny,ADJ
dataje,NOUN
dataja,NOUN
wikimedia,PROPN
commons,PROPN
šlešćina,NOUN
přiwuzna,ADJ
přiwuzny,ADJ
pólskej,ADJ
pólski,ADJ
rěču,NOUN
dialekt,NOUN
pólšćiny,PROPN
pólšćina,NOUN
linguistikow,NOUN
linguistik,NOUN
wotwažowana,ADJ
wotwažowany,ADJ
ratarjo,NOUN
ratar,NOUN
wuměnjachu,VERB
wuměnjeć,VERB
produkty,NOUN
produkt,NOUN
žiwidła,NOUN
žiwidło,NOUN
tekstilije,NOUN
tekstilija,NOUN
temple,NOUN
měšnicy,NOUN
měšnik,NOUN
mějachu,VERB
wliwa,NOUN
wliw,NOUN
dopušći,VERB
dopušćić,VERB
financowaše,VERB
financować,VERB
tributy,NOUN
tribut,NOUN
dawki,NOUN
dawk,NOUN
ležownosće,NOUN
ležownosć,NOUN
wobsydstwje,NOUN
wobsydstwo,NOUN
zemjanskich,ADJ
zemjanski,ADJ
swójbow,NOUN
ratarjow,NOUN
wotwisnym,ADJ
wotwisny,ADJ
lěpšinu,NOUN
lěpšina,NOUN
pódźe,NOUN
póda,NOUN
wono,PRON
bjezdawkowe,ADJ
bjezdawkowy,ADJ
pódy,NOUN
wobsedźechu,VERB
zemjanske,ADJ
swójby,NOUN
wulke,ADJ
wikowanske,ADJ
předewzaća,NOUN
korjenjowu,ADJ
korjenjowy,ADJ
zeleninu,NOUN
zelenina,NOUN
picowansku,ADJ
picowanski,ADJ
rostlinu,NOUN
kultiwuje,VERB
kultiwować,VERB
murna,ADJ
murny,ADJ
łočica,NOUN
mycelis,X
muralis,X
rjenje,ADV
widźeć,VERB
pjeć,NUM
krónowych,ADJ
krónowy,ADJ
kónčki,NOUN
žołtych,ADJ
cygomorfnych,ADJ
cygomorfny,ADJ
jazykowych,ADJ
jazykowy,ADJ
kćenjow,NOUN
dwudźělne,ADJ
dwudźělny,ADJ
pěsty,NOUN
pěst,NOUN
pěstkow,NOUN
pěstk,NOUN
cichorioideae,X
internet,NOUN
nastateho,ADJ
arpaneta,PROPN
arpanet,PROPN
wušoł,VERB
wuńć,VERB
advanced,X
research,X
project,X
agency,X
arpa,PROPN
zakitowanskeho,ADJ
zakitowanski,ADJ
ministerstwa,NOUN
ministerstwo,NOUN
zjednoćenych,ADJ
ameriki,PROPN
amerika,PROPN
rotaciska,ADJ
rotaciski,ADJ
wóska,NOUN
zrunana,ADJ
zrunany,ADJ
ekliptice,NOUN
ekliptika,NOUN
padorunje,ADV
nuhel,NOUN
zawinuje,VERB
zawinować,VERB
fenomen,NOUN
měnjacych,ADJ
měnjacy,ADJ
počasow,NOUN
počas,NOUN
konstantna,ADJ
konstantny,ADJ
wariěruje,VERB
wariěrować,VERB
periodźe,NOUN
perioda,NOUN
lětow,NOUN
wobwliwujo,VERB
wobwliwować,VERB
klimat,NOUN
zmjeńšuje,VERB
zmjeńšować,VERB
budźe,VERB
srjedźnu,ADJ
srjedźny,ADJ
hódnotu,NOUN
hódnota,NOUN
docpěwać,VERB
lěće,NOUN
minimalnu,ADJ
minimalny,ADJ
dwulětnym,ADJ
dwulětny,ADJ
rytmusu,NOUN
rytmus,NOUN
poskićuje,VERB
poskićować,VERB
wěstym,ADJ
dnju,ADJ
nalěću,NOUN
nalěćo,NOUN
hornjołužiskej,ADJ
hornjołužiski,ADJ
koncentrowany,ADJ
dohlad,NOUN
slědźenjow,NOUN
rozdźěl,NOUN
zarjadowanjow,NOUN
zarjadowanje,NOUN
wotběži,VERB
wotběžeć,VERB
tradicionelny,ADJ
institutny,ADJ
cyle,ADV
hornjo,ADJ
wobroći,VERB
specielnje,ADV
inteligencu,NOUN
inteligenca,NOUN
termin,NOUN
swjatkowna,ADJ
swjatkowny,ADJ
póndźela,NOUN
sakskich,ADJ
sakski,ADJ
dźerža,VERB
přednoškow,NOUN
wšelakim,ADJ
temam,NOUN
tema,NOUN
sćěhuje,VERB
sćěhować,VERB
krótka,ADJ
krótki,ADJ
diskusija,NOUN
popołdnju,ADV
zajimcow,NOUN
zajimc,NOUN
wotewrjenych,ADJ
duri,NOUN
durje,NOUN
wopytowarjam,NOUN
wopytowar,NOUN
zarjadowanja,NOUN
domje,NOUN
steji,VERB
runje,ADV
wućišćana,ADJ
wućišćany,ADJ
dźěłowa,ADJ
rozprawa,NOUN
cuzych,ADJ
cuzy,ADJ
zajimawa,ADJ
zajimawy,ADJ
swojoraznosć,NOUN
wobsteji,VERB
wobstać,VERB
dalša,ADJ
awtochtona,ADJ
awtochtony,ADJ
serbšćina,NOUN
słuša,VERB
słowjanskich,ADJ
najbliže,ADV
čěšćinu,NOUN
čěšćina,NOUN
pólšćinu,NOUN
słowakšćinu,NOUN
słowakšćina,NOUN
kotrymiž,DET
skupinu,NOUN
zapadnosłowjanskich,ADJ
zapadnosłowjanski,ADJ
němske,ADJ
nju,PRON
trjeba,VERB
tradicionelnje,ADV
sorbisch,X
wuraz,NOUN
wendisch,X
dźělach,NOUN
hornjeje,ADJ
delnjeje,ADJ
wužiwa,VERB
hinaša,ADJ
hinaši,ADJ
situacija,NOUN
dźensnišich,ADJ
saksko,PROPN
anhaltska,PROPN
durinska,PROPN
mecklenburgsko,PROPN
předpomorska,PROPN
sydlachu,VERB
sydlić,VERB
něhdy,ADV
słowjanske,ADJ
kmjeny,NOUN
dialekty,NOUN
nětčiša,ADJ
nětčiši,ADJ
jenički,ADJ
dźensnišeho,ADJ
zachowany,ADJ
idiom,NOUN
litawska,PROPN
litawski,ADJ
edita,PROPN
niciūtė,PROPN
režiser,NOUN
raimundas,PROPN
eimontas,PROPN
staj,AUX
widejoklipaj,NOUN
widejoklip,NOUN
recitacijemi,NOUN
recitacija,NOUN
klemenowych,ADJ
klemenowy,ADJ
basnjow,NOUN
baseń,NOUN
nahrawałoj,VERB
nahrawać,VERB
wobě,DET
nahrawani,NOUN
nahrawanje,NOUN
móžeće,VERB
sej,PRON
slědowacym,ADJ
wotkazom,NOUN
wobhladać,VERB
oceanija,PROPN
woznamjenjenje,NOUN
kulturelne,ADJ
hospodarske,ADJ
zjeće,NOUN
kupoweho,ADJ
kupowy,ADJ
pacifika,PROPN
pacifik,PROPN
ke,ADP
kontinentej,NOUN
kontinent,NOUN
definicija,NOUN
tektonisce,ADV
prawy,ADJ
teritorije,NOUN
awstralskej,ADJ
awstralski,ADJ
pacifiskej,ADJ
pacifiski,ADJ
mjeńšich,ADJ
platach,NOUN
plata,NOUN
leža,VERB
wobhladany,ADJ
najmjeńši,ADJ
twjerdźowej,ADJ
twjerdźowy,ADJ
masy,NOUN
masa,NOUN
nastupanju,NOUN
nastupanje,NOUN
wobydlerstwa,NOUN
kupow,NOUN
kupa,NOUN
wobsahuja,VERB
hromadźe,ADV
twjerdźowu,ADJ
přestrjeń,NOUN
mio,NUM
kwadratowych,ADJ
kwadratowy,ADJ
kilometrow,NOUN
kilometer,NOUN
mórskim,ADJ
mórski,ADJ
teritoriju,NOUN
tych,DET
wobsydlene,ADJ
wobsydleny,ADJ
cyłkownje,ADV
wobydla,VERB
wobydlić,VERB
čłowjekow,NOUN
cyłkowna,ADJ
redakcija,NOUN
bibliografije,NOUN
franc,PROPN
šěn,PROPN
prěnju,ADJ
bibliografiju,NOUN
wothladamy,VERB
wothladać,VERB
li,SCONJ
zapisow,NOUN
serbskich,ADJ
ćišćow,NOUN
ćišć,NOUN
lětstotka,NOUN
zestaja,VERB
zestajeć,VERB
jakub,PROPN
wjacsławk,PROPN
krajny,ADJ
bibliotekar,NOUN
drježdźanach,PROPN
slawist,NOUN
max,PROPN
vasmer,PROPN
wuda,VERB
wudać,VERB
ju,PRON
berlinje,PROPN
berlin,PROPN
rozšěrjeny,ADJ
nakł,NOUN
nakładnistwo,NOUN
wuchadźa,VERB
wuchadźeć,VERB
prawidłownje,ADV
wjacelětnych,ADJ
wjacelětny,ADJ
zwjazkach,NOUN
ludowym,ADJ
nakładnistwje,NOUN
domowina,PROPN
ćišćanej,ADJ
ćišćany,ADJ
lětne,ADJ
lětny,ADJ
wuběrkowe,ADJ
wuběrkowy,ADJ
spřistupnjeja,VERB
spřistupnjeć,VERB
50tych,ADJ
50ty,ADJ
lětopisu,NOUN
interneće,NOUN
serbskorěčne,ADJ
title,NOUN
rozprawja,VERB
druhorěčnych,ADJ
druhorěčny,ADJ
publikacijach,NOUN
publikacija,NOUN
wobsahowym,ADJ
poćahom,NOUN
poćah,NOUN
serbam,PROPN
historisce,ADV
zapřijatemu,ADJ
zapřijaty,ADJ
serbskemu,ADJ
sydlenskemu,ADJ
rumej,NOUN
rum,NOUN
wosobinam,NOUN
wosobina,NOUN
koncentruje,VERB
koncentrować,VERB
regionalnohistoriske,ADJ
regionalnohistoriski,ADJ
wobłuki,NOUN
přiroda,NOUN
atd,ADV
wobkedźbuja,VERB
saksku,ADJ
braniborsku,ADJ
braniborski,ADJ
zapisuje,VERB
brošurki,NOUN
brošurka,NOUN
audiowizuelne,ADJ
audiowizuelny,ADJ
njesamostatnje,ADV
wuchadźace,ADJ
wuchadźacy,ADJ
přinoški,NOUN
přinošk,NOUN
zběrnikach,NOUN
zběrnik,NOUN
časopisach,NOUN
wobšěrniše,ADJ
wobšěrny,ADJ
tydźenikach,NOUN
tydźenik,NOUN
dźenikach,NOUN
dźenik,NOUN
recensije,NOUN
recensija,NOUN
internetowa,ADJ
internetowy,ADJ
wersija,NOUN
skića,VERB
skićić,VERB
přistup,NOUN
kompletny,ADJ
wobsah,NOUN
knižnych,ADJ
zwjazkow,NOUN
wuběrk,NOUN
sorabistiskich,ADJ
sorabistiski,ADJ
titlow,NOUN
sukcesiwnje,ADV
zadźěła,VERB
zadźěłać,VERB
zažnišich,ADJ
dotal,ADV
bart,PROPN
ćišinski,PROPN
wobnowjer,NOUN
oktobra,NOUN
oktober,NOUN
zemrěł,VERB
zemrěć,VERB
klasikar,NOUN
sorabistiku,NOUN
sorabistika,NOUN
načasneho,ADJ
načasny,ADJ
hladanja,NOUN
hladanje,NOUN
pohódnoćić,VERB
poćahowy,ADJ
předstajenju,NOUN
předstajenje,NOUN
wujasnjenju,NOUN
wujasnjenje,NOUN
moderny,NOUN
moderna,NOUN
wobmjezowany,ADJ
fundus,NOUN
sekundarneje,ADJ
sekundarny,ADJ
kotrymž,DET
přepytownja,NOUN
přepytownje,NOUN
interpretacije,NOUN
interpretacija,NOUN
rědke,ADJ
rědki,ADJ
njemóže,VERB
spokojić,VERB
literarne,ADJ
literarny,ADJ
cyłku,NOUN
cyłk,NOUN
přistupne,ADJ
přistupny,ADJ
klemenowa,ADJ
prěna,ADJ
prěny,ADJ
elektroniska,ADJ
elektroniski,ADJ
vilnius,PROPN
wuńdźe,VERB
jendźelskej,ADJ
shaya,PROPN
shay,PROPN
wooda,PROPN
wood,PROPN
přełožena,ADJ
přełoženy,ADJ
rysowanka,NOUN
titlowej,ADJ
titlowy,ADJ
stronje,NOUN
słowjenskeho,ADJ
słowjenski,ADJ
molerja,NOUN
moler,NOUN
arjana,PROPN
arjan,PROPN
pregelja,PROPN
pregelj,PROPN
klemenowu,ADJ
třeću,ADJ
zběrkow,NOUN
mišter,NOUN
spowědnym,ADJ
spowědny,ADJ
stole,NOUN
stoł,NOUN
ilustrował,VERB
ilustrować,VERB
knihu,NOUN
kindle,PROPN
formaće,NOUN
format,NOUN
prc,X
administratorojo,NOUN
administrator,NOUN
oficialni,ADJ
zastupnicy,NOUN
zastupnik,NOUN
foundation,PROPN
kotrejež,DET
serwerach,NOUN
serwer,NOUN
st,PROPN
petersburg,PROPN
florida,PROPN
projekty,NOUN
woni,PRON
dowěrja,VERB
dowěrjeć,VERB
rozšěrjene,ADJ
funkcije,NOUN
wušmórnyć,VERB
škitać,VERB
škit,NOUN
blokować,VERB
dobro,NOUN
projekta,NOUN
dlěši,ADJ
tekst,NOUN
molekul,NOUN
dweju,NUM
wodźikoweju,ADJ
atomow,NOUN
jedneho,NUM
kislikoweho,ADJ
kislikowy,ADJ
atoma,NOUN
geometrisce,ADV
kutny,ADJ
wotpowěduje,VERB
wotpowědować,VERB
vsepr,X
teoriji,NOUN
teorija,NOUN
ab2e2,X
typej,NOUN
typ,NOUN
atomaj,NOUN
wodźika,NOUN
wodźik,NOUN
poraj,NOUN
por,NOUN
elektronow,NOUN
elektron,NOUN
přesunjenej,ADJ
přesunjeny,ADJ
róžkow,NOUN
róžk,NOUN
předstajeneho,ADJ
předstajeny,ADJ
tetraedra,NOUN
tetraedr,NOUN
o,X
wjazbaj,NOUN
začinitej,VERB
začinić,VERB
nastanje,VERB
wulkeje,ADJ
potrjeby,NOUN
potrjeba,NOUN
rumje,NOUN
swobodnych,ADJ
porow,NOUN
elekronow,NOUN
elekron,NOUN
idealneho,ADJ
idealny,ADJ
tetraedroweho,ADJ
tetraedrowy,ADJ
nuhela,NOUN
pikometrow,NOUN
pikometer,NOUN
barack,PROPN
hussein,PROPN
obama,PROPN
honolulu,PROPN
prezident,NOUN
afroameričan,PROPN
tej,DET
poziciji,NOUN
pozicija,NOUN
srjedu,NOUN
srjeda,NOUN
wotměje,VERB
wotměć,VERB
wobłuku,NOUN
wojerowskeho,ADJ
wojerowski,ADJ
wuměłskeho,ADJ
wuměłski,ADJ
temje,NOUN
skerje,ADV
rozbije,VERB
rozbić,VERB
předsudk,NOUN
stereotypy,NOUN
stereotyp,NOUN
bywša,ADJ
bywši,ADJ
doktorandka,NOUN
insituta,NOUN
insitut,NOUN
katharina,PROPN
elina,PROPN
předstaji,VERB
slědźerske,ADJ
wuslědki,NOUN
wuslědk,NOUN
swojeje,DET
disertacije,NOUN
disertacija,NOUN
započatk,NOUN
šleski,ADJ
alfabet,NOUN
rěčnicy,NOUN
rěčnik,NOUN
šlešćiny,NOUN
wužiwali,VERB
pólskimi,ADJ
pismikami,NOUN
pismik,NOUN
wunamakował,VERB
wunamakować,VERB
šleskich,ADJ
pismow,NOUN
šleskej,ADJ
wikipediji,NOUN
stari,ADJ
gramatikarjo,NOUN
gramatikar,NOUN
sanskrita,NOUN
sanskrit,NOUN
wuchadźachu,VERB
zhubjenskeho,ADJ
zhubjenski,ADJ
schodźenka,NOUN
zakładny,ADJ
połny,ADJ
guṇa,PROPN
stopjeń,NOUN
podlěšenski,NOUN
vṛddhi,PROPN
róst,NOUN
słowniki,NOUN
korjenjach,NOUN
korjeń,NOUN
hesło,NOUN
ā,X
i,NUM
ī,X
u,X
ū,X
diftongow,NOUN
e,X
ai,X
połwokale,NOUN
połwokal,NOUN
y,X
v,X
jewja,VERB
jewić,VERB
sonantnej,ADJ
sonantny,ADJ
likwidaj,NOUN
likwid,NOUN
ṛ,X
ḷ,X
nazalaj,NOUN
nazal,NOUN
móžetej,VERB
wokalisku,ADJ
wokaliski,ADJ
kislika,NOUN
poměrje,NOUN
drobnych,ADJ
drobny,ADJ
ćežku,ADJ
wodu,NOUN
subkontinenće,NOUN
subkontinent,NOUN
prěnjorjadnje,ADV
dešćoweho,ADJ
dešćowy,ADJ
monsuna,NOUN
monsun,NOUN
wotwisne,ADJ
započina,VERB
započinać,VERB
meje,NOUN
mej,NOUN
přibrjohu,NOUN
přibrjoh,NOUN
keraly,PROPN
kerala,PROPN
juhozapadźe,NOUN
juhozapad,NOUN
indiskeje,PROPN
połkupy,NOUN
połkupa,NOUN
ćehnje,VERB
ćahnyć,VERB
přichodneho,ADJ
přichodny,ADJ
połdra,NUM
sewjerowuchodnym,ADJ
směrje,NOUN
směr,NOUN
němčiny,NOUN
němčina,NOUN
ei,X
běłe,ADJ
běły,ADJ
rědko,ADV
nažołć,ADV
běle,ADJ
róžojte,ADJ
róžojty,ADJ
wutworja,VERB
wokołk,NOUN
wjelbowany,ADJ
płony,ADJ
dźiwjeje,ADJ
dźiwi,ADJ
morchwje,NOUN
morchwja,NOUN
wokołka,NOUN
ćmowočerwjenje,ADV
čornopurpurowje,ADV
barbjene,ADJ
barbjeny,ADJ
rědšo,ADV
dźiwjej,ADJ
morchwi,NOUN
wustupuje,VERB
wustupować,VERB
młodokamjentneje,ADJ
młodokamjentny,ADJ
dopokazana,ADJ
dopokazany,ADJ
tropiski,ADJ
mjezuje,VERB
mjezować,VERB
gowu,PROPN
gowa,PROPN
sewjerozapadźe,NOUN
sewjerozapad,NOUN
maharaštru,PROPN
maharaštra,PROPN
sewjeru,NOUN
sewjer,NOUN
andrapradešom,PROPN
andrapradeš,PROPN
tamil,PROPN
nadu,PROPN
keralu,PROPN
zapadźe,NOUN
zapad,NOUN
pobrjóh,NOUN
arabskeho,ADJ
přirodna,ADJ
architektoniski,ADJ
pokrok,NOUN
kulojte,ADJ
bydlišća,NOUN
bydlišćo,NOUN
přeměnjachu,VERB
přeměnjeć,VERB
róžkatych,ADJ
róžkaty,ADJ
domow,NOUN
wjacorymi,ADJ
rumnosćemi,NOUN
disponowachu,VERB
disponować,VERB
žitne,ADJ
žitny,ADJ
zbytki,NOUN
zbytk,NOUN
silach,NOUN
silo,NOUN
pokazuja,VERB
ratarkse,ADJ
ratarski,ADJ
činitosće,NOUN
činitosć,NOUN
domy,NOUN
kotrychž,DET
čłowjeske,ADJ
čłowjeski,ADJ
namkane,ADJ
namkany,ADJ
stil,NOUN
specialny,ADJ
podobnosće,NOUN
podobnosć,NOUN
kult,NOUN
mortwych,ADJ
mortwy,ADJ
jericha,PROPN
jericho,PROPN
pochadźeja,VERB
pochadźeć,VERB
dokłady,NOUN
dokład,NOUN
keramiku,NOUN
keramika,NOUN
objekty,NOUN
měnjace,ADJ
motiwy,NOUN
motiw,NOUN
techniki,NOUN
technika,NOUN
wuwiwanski,ADJ
palena,ADJ
paleny,ADJ
hlina,NOUN
prehistoriskimi,ADJ
prehistoriski,ADJ
modelemi,NOUN
hornčerskeje,ADJ
hornčerski,ADJ
tačele,NOUN
tačel,NOUN
symjenjow,NOUN
muka,NOUN
zhotowja,VERB
přidawk,NOUN
chlěbpječenju,NOUN
chlěbpječenje,NOUN
najnuzniša,ADJ
nuzny,ADJ
substanca,NOUN
kajkosće,NOUN
jara,ADV
dobra,ADJ
dobry,ADJ
rozpušćadło,NOUN
sylnu,ADJ
powjerchowu,ADJ
powjerchowy,ADJ
napjatosć,NOUN
čerstwa,ADJ
čerstwy,ADJ
najhusćiša,ADJ
hustosć,NOUN
wotewza,VERB
wotewzać,VERB
mjerznje,VERB
mjerznyć,VERB
zhrěje,VERB
zhrěć,VERB
stabilny,ADJ
našej,DET
atmosferje,NOUN
atmosfera,NOUN
hra,VERB
wažnu,ADJ
absorbowadło,NOUN
ultrawioletneho,ADJ
ultrawioletny,ADJ
promjenjenja,NOUN
promjenjenje,NOUN
wysoku,ADJ
specifisku,ADJ
specifiski,ADJ
ćopłotu,NOUN
ćopłota,NOUN
stabilizuje,VERB
stabilizować,VERB
klimu,NOUN
klima,NOUN
swěće,NOUN
antologija,NOUN
słowjenskich,ADJ
krótkopowědančkow,NOUN
krótkopowědančko,NOUN
auksas,X
kišenėje,X
złoto,NOUN
zaku,NOUN
zak,NOUN
wobsahujo,VERB
stawiznu,NOUN
litawskej,PROPN
pralěsowej,ADJ
pralěsowy,ADJ
sewjerowuchodźe,NOUN
sewjerowuchod,NOUN
bengaliskej,ADJ
bengaliski,ADJ
nižiny,NOUN
nižina,NOUN
ćežkim,ADJ
powodźenjam,NOUN
přińdź,VERB
kromje,NOUN
kromja,NOUN
