word,upos
himalaje,PROPN
himalaj,PROPN
wotwalenja,NOUN
wotwalenje,NOUN
hory,NOUN
zrědka,ADV
septembra,NOUN
september,NOUN
přewažnje,ADV
dešća,NOUN
dešć,NOUN
traje,NUM
dalšej,ADJ
měsacaj,NOUN
mróčele,NOUN
mróčel,NOUN
južnym,ADJ
južny,ADJ
dekkanje,PROPN
dekkan,PROPN
zminu,VERB
zminyć,VERB
chronologija,NOUN
zepěra,VERB
zepěrać,VERB
assyrisku,ADJ
lisćinu,NOUN
eponymow,NOUN
eponym,NOUN
chroniku,NOUN
chronika,NOUN
synchronizmow,NOUN
synchronizm,NOUN
najwjace,ADV
babylonskich,ADJ
sumeriskej,ADJ
sumeriski,ADJ
lisćinje,NOUN
zasunyć,VERB
babylonska,PROPN
lětnje,ADV
mjěna,NOUN
wažnym,ADJ
podawkom,NOUN
podawk,NOUN
krala,NOUN
kurigalzu,PROPN
wužiwachu,VERB
referencu,NOUN
referenca,NOUN
ameriski,ADJ
fiction,X
fix,X
wozjewi,VERB
wozjewić,VERB
pushcart,PROPN
myto,NOUN
myt,NOUN
nominowane,ADJ
nominowany,ADJ
něhdyšej,ADJ
něhdyši,ADJ
romskej,ADJ
romski,ADJ
protyce,NOUN
protyka,NOUN
dźesaty,ADJ
přir,NOUN
łać,ADV
decem,X
dźesać,NUM
dnjow,NOUN
trajaceho,ADJ
trajacy,ADJ
měsačkoweho,ADJ
měsačkowy,ADJ
kalendra,NOUN
kalender,NOUN
krystusa,PROPN
krystus,PROPN
doprědka,ADV
sćahny,VERB
sćahnyć,VERB
mjenom,NOUN
ličenjom,NOUN
ličenje,NOUN
wotpadny,VERB
wotpadnyć,VERB
citaty,NOUN
citat,NOUN
prawopisnje,ADV
adaptuja,VERB
adaptować,VERB
wobchowaja,VERB
uballit,PROPN
om,PROPN
dobywanja,NOUN
dobywanje,NOUN
wjeźechu,VERB
wjesć,VERB
hospodarskemu,ADJ
rozmachej,NOUN
rozmach,NOUN
tukulti,PROPN
ninurta,PROPN
zrozumi,VERB
zrozumić,VERB
boha,NOUN
boh,NOUN
štyrjoch,NUM
zemjedźělow,NOUN
zemjedźěl,NOUN
smjerću,NOUN
mjenowane,ADJ
srjedźoassyriske,ADJ
srjedźoassyriski,ADJ
skónči,VERB
federacija,NOUN
wutworjena,ADJ
wutworjeny,ADJ
dźewjeć,NUM
narodnostnych,ADJ
narodnostny,ADJ
wužiwaj,VERB
rq,PROPN
awtomatisce,ADV
kategorija,NOUN
zarodk,NOUN
botanice,NOUN
doda,VERB
runinach,NOUN
srjedźneje,ADJ
najwuznamniše,ADJ
městnosće,NOUN
městnosć,NOUN
sippar,PROPN
dur,PROPN
opis,PROPN
rěku,NOUN
dijala,PROPN
delnjeho,ADJ
zaba,PROPN
zab,PROPN
wobmjezowana,ADJ
plahowachu,VERB
planować,VERB
žito,NOUN
najwažniša,ADJ
hospodarska,ADJ
hałza,NOUN
zhotowjenje,NOUN
smoły,NOUN
smoła,NOUN
kołmaza,NOUN
kołmaz,NOUN
regionje,NOUN
někotři,DET
listowany,ADJ
namjet,NOUN
podpěruja,VERB
podpěrować,VERB
nastawkej,NOUN
přidać,VERB
kapitla,NOUN
ekscelentnych,ADJ
biografiji,NOUN
biografija,NOUN
achejmenidźa,NOUN
achejmenid,NOUN
dobywachu,VERB
mału,ADJ
aziju,PROPN
azija,PROPN
zawostaji,VERB
zawostajić,VERB
cyrus,PROPN
ii,NUM
proklamaciju,NOUN
proklamacija,NOUN
cyrusowym,ADJ
cyrusowy,ADJ
cylindrje,NOUN
cylinder,NOUN
mócnje,ADV
ekspandowaceho,ADJ
ekspandowacy,ADJ
mócnarstwowa,ADJ
mócnarstwowy,ADJ
dobywaše,VERB
aleksander,PROPN
persiske,ADJ
wójnski,ADJ
wjednik,NOUN
seleukos,PROPN
dynastiju,NOUN
seleukidow,PROPN
seleukid,PROPN
dobre,ADJ
rozpušćuje,VERB
rozpušćić,VERB
substancow,NOUN
sele,NOUN
sel,NOUN
cokory,NOUN
cokor,NOUN
wolóžuje,VERB
wolóžować,VERB
chemiske,ADJ
wzajomne,ADJ
wzajomny,ADJ
skutkowanje,NOUN
pomha,VERB
kompleksne,ADJ
matabolizmy,NOUN
matabolizm,NOUN
najebać,ADP
někajke,DET
někajki,DET
substancy,NOUN
njederje,ADV
derje,ADV
měšeja,VERB
měšeć,VERB
inkluziwnje,ADP
wolijow,NOUN
wolij,NOUN
hydrofobnych,ADJ
hydrofobny,ADJ
membrany,NOUN
membrana,NOUN
starosćiwje,ADV
kontrolowali,VERB
kontrolować,VERB
wobsahami,NOUN
eksternymi,ADJ
eksterny,ADJ
chemiskimi,ADJ
wěcami,NOUN
wěc,NOUN
tróšku,ADV
powjerchoweje,ADJ
napjatosće,NOUN
wolóžowane,ADJ
wolóžowany,ADJ
knježeše,VERB
šamši,PROPN
adad,PROPN
wjetše,ADJ
prěnjej,ADJ
rozpada,VERB
rozpadać,VERB
staroassyriske,ADJ
staroassyriski,ADJ
salzburgske,ADJ
salzburgski,ADJ
stare,ADJ
altstadt,PROPN
barokowu,ADJ
barokowy,ADJ
architekturu,NOUN
architektura,NOUN
oficielnje,ADV
swětowemu,ADJ
namrěwstwu,NOUN
namrěwstwo,NOUN
unesco,PROPN
přełožić,VERB
přełožk,NOUN
namjetuje,VERB
namjetować,VERB
započnje,VERB
samsnym,ADJ
dnjom,NOUN
tydźenja,NOUN
tydźeń,NOUN
dožiwi,VERB
dožiwić,VERB
kralom,NOUN
danom,PROPN
dan,PROPN
iii,NUM
aramejske,ADJ
poněčim,ADV
přejimachu,VERB
přejimać,VERB
nastawkami,NOUN
ekscelentne,ADJ
detailach,NOUN
detail,NOUN
wotměja,VERB
tudyšej,DET
tudyši,DET
diskusijnej,ADJ
diskusijny,ADJ
wobydlerjo,NOUN
ličenske,ADJ
ličenski,ADJ
kamuški,NOUN
kamuška,NOUN
wšědneho,ADJ
wšědny,ADJ
dni,ADJ
rozrostowace,ADJ
rozrostowacy,ADJ
wjedźeše,VERB
wjedźeć,VERB
wuwiću,NOUN
wuwiće,NOUN
klinoweho,ADJ
pisma,NOUN
zestaji,VERB
zestajić,VERB
wobrazowych,ADJ
wobrazowy,ADJ
symbolow,NOUN
pozdźišo,ADV
pozdźe,ADV
abstrakniše,ADJ
abstraktny,ADJ
ludźi,NOUN
njemóžeše,VERB
słužby,NOUN
słužba,NOUN
pisarjow,NOUN
pisar,NOUN
sta,NUM
nahladnej,ADJ
nahladny,ADJ
wosobu,NOUN
wosoba,NOUN
towaršnosći,NOUN
towaršnosć,NOUN
wjednistwom,NOUN
wjednistwo,NOUN
nacionalsocialisća,NOUN
nacionalsocialist,NOUN
zawjedowali,VERB
zawjedować,VERB
němskim,ADJ
reichu,NOUN
diktaturu,NOUN
diktatura,NOUN
dachu,VERB
opoziciske,ADJ
opoziciski,ADJ
zakazować,VERB
politiske,ADJ
přećiwnicy,NOUN
přećiwnik,NOUN
přesćěhać,VERB
zamordować,VERB
rozputachu,VERB
rozputać,VERB
druhu,ADJ
swětowu,ADJ
wójnu,NOUN
systematisce,ADV
wšitke,DET
wšitki,DET
rubachu,VERB
rubać,VERB
zamordowachu,VERB
europskich,ADJ
europski,ADJ
židow,PROPN
žid,PROPN
hinaše,ADJ
religiozne,ADJ
religiozny,ADJ
etniske,ADJ
etniski,ADJ
towaršnostne,ADJ
towaršnostny,ADJ
skupiny,NOUN
politika,NOUN
zahinychu,VERB
zahinyć,VERB
wulkich,ADJ
rozbiwanej,ADJ
rozbiwany,ADJ
bipolarneho,ADJ
bipolarny,ADJ
swětoweho,ADJ
porjada,NOUN
horceje,ADJ
horcy,ADJ
korsika,PROPN
francosce,ADV
corse,PROPN
korsiksce,ADV
corsica,PROPN
štwórta,ADJ
štwórty,ADJ
najwjetša,ADJ
srjedźneho,ADJ
francoskej,PROPN
francoska,PROPN
km,NOUN
sto,NUM
tysac,NUM
chce,VERB
stworić,VERB
najwjetšu,ADJ
wjelerěčnu,ADJ
wjelerěčny,ADJ
wšitkim,DET
přistupnu,ADJ
online,ADJ
onliny,ADJ
encyklopediju,NOUN
encyklopedije,NOUN
kajkosćow,NOUN
předmjet,NOUN
metoda,NOUN
rozrjadowanje,NOUN
nastaća,NOUN
nastaće,NOUN
definować,VERB
předstajichu,VERB
woznamy,NOUN
woznam,NOUN
kombinowachu,VERB
kombinować,VERB
předstajili,VERB
jěsć,VERB
symbolej,NOUN
huba,NOUN
chlěb,NOUN
wobrazowe,ADJ
dowolić,VERB
ludźom,NOUN
wšědne,ADJ
wěcy,NOUN
lěpje,ADV
wutrobnje,ADV
přeprošeny,ADJ
prašenja,NOUN
prašenje,NOUN
korčmje,NOUN
korčmja,NOUN
stajić,VERB
bjesadu,NOUN
bjesada,NOUN
zasady,NOUN
směrnicy,NOUN
směrnica,NOUN
prawidła,NOUN
prawidło,NOUN
pokiwy,NOUN
pokiw,NOUN
našim,DET
pomocnym,ADJ
systemje,NOUN
leidenska,ADJ
leidenski,ADJ
najstarša,ADJ
wosomdźesatlětneje,ADJ
wosomdźesatlětny,ADJ
španiskej,PROPN
španiska,PROPN
woblěhowane,ADJ
woblěhowany,ADJ
geuzen,PROPN
wuswobodźeny,ADJ
princ,NOUN
wilhelm,PROPN
oranski,PROPN
leidenčanam,PROPN
leidenčan,PROPN
spjećowanje,NOUN
španičanam,PROPN
španičan,PROPN
uniwersitu,NOUN
twarjenje,NOUN
uniwersity,NOUN
rapenburgu,PROPN
rapenburg,PROPN
najrjeńšim,ADJ
rjany,ADJ
kanalu,NOUN
kanal,NOUN
leidena,PROPN
leiden,PROPN
klóšterska,ADJ
klóšterski,ADJ
cyrkej,NOUN
twarjenja,NOUN
hortus,PROPN
botanicus,PROPN
botaniska,ADJ
botaniski,ADJ
zahroda,NOUN
ta,DET
rjanu,ADJ
rostlinarnju,NOUN
rostlinarnja,NOUN
rostliny,NOUN
kćěja,VERB
kćěć,VERB
wobrazy,NOUN
napismami,NOUN
napismo,NOUN
wotkazami,NOUN
doporučena,ADJ
doporučeny,ADJ
syćowym,ADJ
syćowy,ADJ
wobhladowakach,NOUN
wobhladowak,NOUN
njeprawe,ADJ
prawe,ADJ
pokazaja,VERB
mjenowaneje,ADJ
móžnosće,NOUN
słuži,VERB
kartu,NOUN
karta,NOUN
fußball,X
wm,X
wotměł,VERB
synchronizmy,NOUN
zemrě,VERB
hammurabi,PROPN
ammiṣaduqa,PROPN
ammiṣaduq,PROPN
stupjenju,NOUN
stupjenje,NOUN
připadny,VERB
připadnyć,VERB
šamšu,PROPN
ditana,PROPN
ditan,PROPN
hetitam,PROPN
muršili,PROPN
wobkedźbowanjow,NOUN
wobkedźbowanje,NOUN
wenusy,PROPN
wenus,PROPN
spytachu,VERB
absolutne,ADJ
absolutny,ADJ
daty,NOUN
wotwodźić,VERB
wospjetowaše,VERB
wospjetować,VERB
wosme,ADJ
wosmy,ADJ
zaćmićomaj,NOUN
zaćmiće,NOUN
měsačka,NOUN
indiskej,PROPN
wjetšina,NOUN
indičanow,PROPN
indičan,PROPN
indoariske,ADJ
indoariski,ADJ
rěče,NOUN
hindi,PROPN
juhu,NOUN
juh,NOUN
drawidske,ADJ
drawidski,ADJ
rěča,VERB
tamilsce,ADV
připóznate,ADJ
připóznaty,ADJ
ernesto,PROPN
che,PROPN
guevara,PROPN
jendź,ADV
interconnected,X
zwjazowane,ADJ
zwjazowany,ADJ
networks,X
syće,NOUN
syć,NOUN
elektroniske,ADJ
zwjazanje,NOUN
ličakowymi,ADJ
ličakowy,ADJ
syćemi,NOUN
cilom,NOUN
cil,NOUN
zhotowić,VERB
zwjazanja,NOUN
jednotliwymi,ADJ
ličakami,NOUN
ličak,NOUN
wuměnić,VERB
wuměna,NOUN
datow,NOUN
jenž,ADV
server,X
přewjedźe,VERB
přewjesć,VERB
technisce,ADV
normowanych,ADJ
normowany,ADJ
internetowych,ADJ
protokolow,NOUN
protokol,NOUN
lisabon,PROPN
portugisce,ADV
lisboa,PROPN
portugalskeje,PROPN
portugalska,PROPN
tejo,PROPN
atlantiskim,ADJ
atlantiski,ADJ
brjóze,NOUN
brjóh,NOUN
iberskeje,ADJ
iberski,ADJ
wokoło,ADP
předměstami,NOUN
předměsto,NOUN
sumeriska,ADJ
wosta,VERB
přewrótej,NOUN
přewrót,NOUN
časow,NOUN
zdźěłanych,ADJ
zdźěłany,ADJ
podobnje,ADV
grjekšćina,NOUN
romske,ADJ
łaćonšćina,NOUN
srjedźowěku,NOUN
srjedźowěk,NOUN
pismikowe,ADJ
pismikowy,ADJ
feničanow,PROPN
feničan,PROPN
zawjedźene,ADJ
zawjedźeny,ADJ
konsonanty,NOUN
konsonant,NOUN
wokale,NOUN
přisłušnym,ADJ
přisłušny,ADJ
pismje,NOUN
njepisaše,VERB
samsne,ADJ
płaći,VERB
prapisma,NOUN
prapismo,NOUN
biblije,PROPN
biblija,PROPN
hieroglyfowe,ADJ
hieroglyfowy,ADJ
egyptowčanow,PROPN
egyptowčan,PROPN
papyrusu,NOUN
papyrus,NOUN
pergamenće,NOUN
pergament,NOUN
wikisłownik,NOUN
dotalnych,ADJ
słownikarskich,ADJ
słownikarski,ADJ
projektow,NOUN
sylnje,ADV
zwosta,VERB
mytach,NOUN
regiona,NOUN
samo,ADV
stawiznach,NOUN
sargonje,PROPN
sargon,PROPN
rozprawichu,VERB
rozprawić,VERB
maćiznow,NOUN
rozpušćeć,VERB
rozpušćomnosć,NOUN
wotwisuje,VERB
wotwisować,VERB
maćizny,NOUN
temperatury,NOUN
płunow,NOUN
přiběracu,ADJ
přiběracy,ADJ
temperaturu,NOUN
mjeztym,ADV
selow,NOUN
přiběra,VERB
přiběrać,VERB
pohódnoćenje,NOUN
parametraj,NOUN
detaile,NOUN
prasyć,VERB
wobeńć,VERB
proste,ADJ
prosty,ADJ
wulkosće,NOUN
wulkosć,NOUN
wobrazow,NOUN
hewak,ADV
wužiwarske,ADJ
nastajenja,NOUN
nastajenje,NOUN
njefunguja,VERB
fungować,VERB
prostej,ADJ
wulkosću,NOUN
zdwórliwe,ADJ
zdwórliwy,ADJ
diskutować,VERB
wulkimi,ADJ
změnami,NOUN
měnjenju,NOUN
měnjenje,NOUN
namjetowaceho,ADJ
namjetowacy,ADJ
wužiwarja,NOUN
namjetach,NOUN
wotměwa,VERB
wotměwać,VERB
krytosymjenjaki,NOUN
znatymi,ADJ
družinami,NOUN
rostlinska,ADJ
rostlinski,ADJ
najwjetšimi,ADJ
systematiska,ADJ
systematiski,ADJ
symjeńcow,NOUN
symjeńc,NOUN
debatow,NOUN
debata,NOUN
znutřkowna,ADJ
znutřkowny,ADJ
naposledku,ADV
angiosperm,X
phylogeny,X
group,X
apg,X
stabilizowała,VERB
přestajowana,ADJ
přestajowany,ADJ
oktobrje,NOUN
předstajenej,ADJ
třećej,ADJ
wersiji,NOUN
tajke,DET
tajki,DET
wašnje,NOUN
mał,VERB
nastawkach,NOUN
ryby,NOUN
ryba,NOUN
wědomosce,ADV
pisces,X
piscis,X
zymnokrejne,ADJ
zymnokrejny,ADJ
rjapnikow,NOUN
rjapnik,NOUN
kladistiki,NOUN
kladistika,NOUN
monofyletiski,ADJ
zhromadneho,ADJ
zhromadny,ADJ
coologiskej,ADJ
coologiski,ADJ
systematice,NOUN
pazorkomaj,NOUN
pazork,NOUN
parafyletiski,ADJ
zu,X
poznamjenili,VERB
poznamjenić,VERB
łopjena,NOUN
łopjeno,NOUN
porach,NOUN
pjerite,ADJ
pjerity,ADJ
zawiječkach,NOUN
zawiječk,NOUN
kónča,VERB
kónčić,VERB
feather,X
svg,X
thumb,NOUN
100px,X
postaje,VERB
postać,VERB
šěrokosć,NOUN
wobrazki,NOUN
wobrazk,NOUN
pikselow,NOUN
piksel,NOUN
wuličuje,VERB
wuličić,VERB
wysokosć,NOUN
propociju,NOUN
proporcija,NOUN
bokow,NOUN
bok,NOUN
klemenowe,ADJ
basnje,NOUN
krótkim,ADJ
japanšćiny,NOUN
japanšćina,NOUN
chinšćiny,NOUN
chinšćina,NOUN
francošćiny,NOUN
francošćina,NOUN
jendźelšćiny,NOUN
jendźelšćina,NOUN
hindišćiny,NOUN
hindišćina,NOUN
šwedšćiny,NOUN
šwedšćina,NOUN
italšćiny,NOUN
italšćina,NOUN
španšćiny,NOUN
španšćina,NOUN
přełožili,VERB
přełožilić,VERB
wersije,NOUN
přizjewjene,ADJ
přizjewjeny,ADJ
postajeć,VERB
nastajenjach,NOUN
njepřizjewjene,ADJ
wulkosći,NOUN
lokalne,ADJ
lokalny,ADJ
adwerby,NOUN
akuzatiwny,ADJ
zwuraznjeja,VERB
zwuraznjeć,VERB
tie,X
tamle,ADV
tien,X
bahnhofstraße,PROPN
dwórnišćowa,ADJ
d,ADJ
bautzen,PROPN
alkoholiski,ADJ
napoj,NOUN
droždźemi,NOUN
droždźe,NOUN
předźěłaneje,ADJ
předźěłany,ADJ
brěčki,NOUN
brěčka,NOUN
winowych,ADJ
winowy,ADJ
jahodow,NOUN
jahoda,NOUN
jahody,NOUN
rostu,VERB
kićojtych,ADJ
kićojty,ADJ
pakićach,NOUN
pakić,NOUN
winowym,ADJ
pruće,NOUN
prut,NOUN
europskeho,ADJ
dobreho,ADJ
winowca,NOUN
winowc,NOUN
vitis,X
vinifera,X
subsp,X
rezistentny,ADJ
winowej,ADJ
šmicy,NOUN
šmica,NOUN
družiny,NOUN
brjohowy,ADJ
riparia,X
uferrebe,X
rupestris,X
wapnowy,ADJ
berlandieri,X
kalk,X
rebe,X
hybridy,NOUN
hybrid,NOUN
našćěpi,VERB
našćěpić,VERB
oceaniji,PROPN
znatych,ADJ
stawiznow,NOUN
připućowanja,NOUN
připućowanje,NOUN
skupinach,NOUN
charakterizowany,ADJ
rozpadny,VERB
rozpadnyć,VERB
měšćanskich,ADJ
starowěkowskej,ADJ
starowěkowski,ADJ
grjekskej,PROPN
grjekska,PROPN
kralemi,NOUN
nachwilu,ADV
jedny,NUM
druhemu,ADJ
wojowachu,VERB
wojować,VERB
fazy,NOUN
dominowane,ADJ
dominowany,ADJ
mócy,NOUN
regionow,NOUN
dobywanske,ADJ
dobywanski,ADJ
wójnske,ADJ
wuprawy,NOUN
wuprawa,NOUN
wjedźechu,VERB
wjedźec,VERB
lětach,NOUN
gutejčenjo,NOUN
wuhnaći,ADJ
sumeriske,ADJ
dóńdźechu,VERB
dóńć,VERB
zarjadniska,ADJ
cikuraty,NOUN
cikurat,NOUN
nastawaja,VERB
nastawać,VERB
wurjekuje,VERB
wurjekować,VERB
wurjekowanja,NOUN
wokalomaj,NOUN
stało,VERB
lisćiny,NOUN
twojim,DET
twój,DET
čitanja,NOUN
čitanje,NOUN
hódne,ADJ
hódny,ADJ
swětowych,ADJ
mišterstwow,NOUN
mišterstwo,NOUN
kopańcy,NOUN
kopańca,NOUN
samotar,NOUN
wjelk,NOUN
wšitkich,DET
oficijalnych,ADJ
oficijalny,ADJ
južnoafriskich,ADJ
južnoafriski,ADJ
była,AUX
recitowachu,VERB
recitować,VERB
južnoafriscy,ADJ
wuměłcy,NOUN
wuměłc,NOUN
přełožowarjo,NOUN
přełožowar,NOUN
nahrawanja,NOUN
přełožki,NOUN
namakaće,VERB
powjerchu,NOUN
nahromadźuje,VERB
nahromadźić,VERB
běžace,ADJ
běžacy,ADJ
dele,ADV
rěčki,NOUN
rěčka,NOUN
stajace,ADJ
stajacy,ADJ
niwowje,NOUN
niwow,NOUN
jězory,NOUN
jězor,NOUN
přinošował,VERB
přinošować,VERB
pozadkowu,ADJ
pozadkowy,ADJ
hudźbu,NOUN
hudźba,NOUN
kamera,NOUN
tadas,PROPN
šlajus,PROPN
orbity,NOUN
orbit,NOUN
planetow,NOUN
planet,NOUN
słónca,NOUN
słónco,NOUN
přejara,ADV
daloke,ADJ
daloki,ADJ
małke,ADJ
małki,ADJ
namódry,ADV
steja,VERB
jednym,NUM
třoch,NOUN
kićach,NOUN
kić,NOUN
rozporach,NOUN
rozpor,NOUN
starobabylonskej,ADJ
srjedźišća,NOUN
tehdyšich,ADJ
tehdyši,ADJ
podawkow,NOUN
dósta,VERB
grjekojo,PROPN
grjek,PROPN
cyłu,ADJ
mezopotamisku,PROPN
babylonsku,PROPN
spisa,VERB
jednu,NUM
prěnich,ADJ
traděrowanych,ADJ
traděrowany,ADJ
zakonjow,NOUN
zakoń,NOUN
paragrafach,NOUN
paragraf,NOUN
prawidłowaše,VERB
prawidłować,VERB
aspekty,NOUN
aspekt,NOUN
ciwilneho,ADJ
ciwilny,ADJ
chłostanske,ADJ
chłostanski,ADJ
zarjadniske,ADJ
poda,VERB
podać,VERB
rozsudźenjow,NOUN
rozsudźenje,NOUN
jednotliwych,ADJ
padow,NOUN
krutosć,NOUN
wuznamjenjachu,VERB
wuznamjenjeć,VERB
historikarjo,NOUN
historikar,NOUN
wěsći,ADJ
wobkedźbowaše,VERB
tule,ADV
powšitkowny,ADJ
hornjoserbskeje,ADJ
wšitko,PRON
tworjenja,NOUN
pokiwam,NOUN
přikładam,NOUN
wězo,ADV
trjebamy,VERB
poradźił,VERB
poradźić,VERB
wašu,DET
waš,DET
počachu,VERB
počeć,VERB
spisowaćeljo,NOUN
spisowaćel,NOUN
esperanto,PROPN
spisować,VERB
španišćina,NOUN
kastilšćina,NOUN
jedna,NUM
najbóle,ADV
rozšěrjenych,ADJ
romaniskich,ADJ
romaniski,ADJ
španisce,ADV
južnej,ADJ
americe,PROPN
sewjernej,ADJ
ekwatorialnej,ADJ
ekwatorialny,ADJ
gineji,PROPN
gineja,PROPN
ozn,PROPN
pućowanjach,NOUN
pućowanje,NOUN
zarjadowanjach,NOUN
zetkawaja,VERB
zetkawać,VERB
městnych,ADJ
městny,ADJ
listowe,ADJ
listowy,ADJ
přećelstwa,NOUN
přećelstwo,NOUN
čitaja,VERB
esperanće,PROPN
posłuchaja,VERB
posłuchać,VERB
esperantsku,ADJ
esperantski,ADJ
žiwjenskich,ADJ
žiwjenski,ADJ
wokruhach,NOUN
wokruh,NOUN
funguje,VERB
swójbna,ADJ
swójbny,ADJ
eksistuja,VERB
radijowe,ADJ
radijowy,ADJ
wusyłanja,NOUN
wusyłanje,NOUN
podkasty,NOUN
podkast,NOUN
